date,time,timezone,type,subtype,src,dst,src_port,dst_port,protocol,action,rule,url,category,bytes_sent,bytes_received
10-06-2023,14:37:52,UTC,TRAFFIC,ALLOWED,192.168.0.104,203.0.113.27,9876,443,TCP,ALLOWED,Internal-Networks-SSL-Decryption,secure.example.com,Web-Services,8192,16384
10-06-2023,14:39:09,UTC,TRAFFIC,BLOCKED,192.168.0.105,198.51.100.3,3456,80,TCP,BLOCKED,Internal-Networks-WebFiltering,www.malicious-site.com,Malware,2048,4096
10-06-2023,14:40:26,UTC,TRAFFIC,ALLOWED,192.168.0.106,203.0.113.17,6543,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,8192,16384
10-06-2023,14:41:43,UTC,TRAFFIC,ALLOWED,192.168.0.107,198.51.100.8,5432,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,4096,8192
10-06-2023,14:43:00,UTC,TRAFFIC,BLOCKED,192.168.0.108,203.0.113.55,4321,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,16384,32768
10-06-2023,14:44:17,UTC,TRAFFIC,ALLOWED,192.168.0.109,198.51.100.10,8765,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,32768,65536
10-06-2023,14:45:34,UTC,TRAFFIC,ALLOWED,192.168.0.110,203.0.113.35,7654,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,8192,16384
10-06-2023,14:46:51,UTC,TRAFFIC,BLOCKED,192.168.0.111,198.51.100.2,6543,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,16384,32768
10-06-2023,14:48:08,UTC,TRAFFIC,ALLOWED,192.168.0.112,203.0.113.49,5432,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,65536,131072
10-06-2023,14:49:25,UTC,TRAFFIC,ALLOWED,192.168.0.113,198.51.100.6,4321,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,16384,32768
10-06-2023,14:50:42,UTC,TRAFFIC,BLOCKED,192.168.0.114,203.0.113.41,3210,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,32768,65536
10-06-2023,14:51:59,UTC,TRAFFIC,ALLOWED,192.168.0.115,198.51.100.9,2109,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,131072,262144
10-06-2023,14:53:16,UTC,TRAFFIC,ALLOWED,192.168.0.116,203.0.113.23,1098,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,32768,65536
10-06-2023,14:54:33,UTC,TRAFFIC,BLOCKED,192.168.0.117,198.51.100.4,6543,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,65536,131072
10-06-2023,14:55:50,UTC,TRAFFIC,ALLOWED,192.168.0.118,203.0.113.19,5432,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,262144,524288
10-06-2023,14:57:07,UTC,TRAFFIC,ALLOWED,192.168.0.119,198.51.100.7,4321,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,65536,131072
10-06-2023,14:58:24,UTC,TRAFFIC,BLOCKED,192.168.0.120,203.0.113.52,3210,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,131072,262144
10-06-2023,14:59:41,UTC,TRAFFIC,ALLOWED,192.168.0.121,198.51.100.1,2109,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,524288,1048576
10-06-2023,15:00:58,UTC,TRAFFIC,ALLOWED,192.168.0.122,203.0.113.47,1098,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,131072,262144
10-06-2023,15:02:15,UTC,TRAFFIC,BLOCKED,192.168.0.123,198.51.100.5,6543,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,262144,524288
10-06-2023,15:03:32,UTC,TRAFFIC,ALLOWED,192.168.0.124,203.0.113.37,5432,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,1048576,2097152
10-06-2023,15:04:49,UTC,TRAFFIC,ALLOWED,192.168.0.125,198.51.100.3,4321,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,262144,524288
10-06-2023,15:06:06,UTC,TRAFFIC,BLOCKED,192.168.0.126,203.0.113.29,3210,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,524288,1048576
10-06-2023,15:07:23,UTC,TRAFFIC,ALLOWED,192.168.0.127,198.51.100.10,2109,22,TCP,ALLOWED,Internal-Networks-SSH,example.com,Secure-Shell,2097152,4194304
10-06-2023,15:08:40,UTC,TRAFFIC,ALLOWED,192.168.0.128,203.0.113.25,1098,80,TCP,ALLOWED,Internal-Networks-WebFiltering,www.example.com,Social-Media,524288,1048576
10-06-2023,15:09:57,UTC,TRAFFIC,BLOCKED,192.168.0.129,198.51.100.6,6543,443,TCP,BLOCKED,Internal-Networks-SSL-Decryption,api.example.com,Web-Services,1048576,2097152
